PHYSICAL LEVEL PARAMETERS (BOUNDARY CONDITION SET TO SHIFT AT E_LEVEL)

J = 0.0+  E_level =  14.3870 MeV  ITERATIONS =     0
  R =  1  l =   2  s =  2.0  G  =     2.008000 keV        g_int =    -0.116937 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  2  l =   0  s =  0.0  G  =    29.158000 eV         g_int =    -0.007571 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  3  l =   0  s =  0.0  G  =   888.210000 eV         g_int =    -0.045565 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   2  s =  2.0  G  =     2.078000 meV        g_int =    -0.000329 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  l =   2  s =  2.0  G  =     1.167000 keV        g_int =     0.467973 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 

J = 0.0+  E_level =  14.6500 MeV  ITERATIONS =     0
  R =  1  l =   2  s =  2.0  G  =     6.832884 keV        g_int =     0.189490 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  2  l =   0  s =  0.0  G  =    24.585483 meV        g_int =     0.000192 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  3  l =   0  s =  0.0  G  =     2.128705 keV        g_int =     0.061347 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  4  l =   2  s =  2.0  G  =   630.678302 eV         g_int =     0.134597 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  5  l =   2  s =  2.0  G  =     4.129914 keV        g_int =    -0.588304 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 

J = 1.0-  E_level =  14.3060 MeV  ITERATIONS =     0
  R =  1  l =   1  s =  2.0  G  =    13.874000 keV        g_int =    -0.187979 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   3  s =  2.0  G  =     2.410000 keV        g_int =    -0.478329 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  1  l =   3  s =  3.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  2  l =   1  s =  0.0  G  =     0.000000 meV        g_int =     0.000000 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
  R =  3  l =   1  s =  0.0  G  =    36.830000 eV         g_int =    -0.018137 MeV^(1/2)   g_ext =  (0.000000,0.000000) MeV^(1/2) 
